getDomain,UsingIp,longUrl,shortUrl,symbol,redirecting,prefixSuffix,SubDomains,Hppts,DomainRegLen,Favicon,NonStdPort,HTTPSDomainURL,RequestURL,AnchorURL,LinksInScriptTags,ServerFormHandler,InfoEmail,AbnormalURL,WebsiteForwarding,StatusBarCust,getDepth,DisableRightClick,UsingPopupWindow,IframeRedirection,AgeofDomain,DNSRecording,GoogleIndex,LinksPointingToPage,StatsReport,labels
9779.info,1,-1,1,1,1,1,1,-1,1,-1,1,1,0,-1,-1,1,-2,-1,1,-1,1,-1,-1,1,1,1,1,0,1,1
nutrika.co.id,1,1,1,1,1,1,0,-1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,1,-2,1,1
dorisday.net,1,1,1,1,1,1,0,-1,1,-1,1,1,0,-1,1,1,-2,-1,1,-1,2,-1,-1,1,1,1,1,1,1,0
web.userinstinct.com,1,-1,-1,1,1,1,-1,-1,1,-1,1,1,0,-1,0,1,-2,-1,1,-1,1,-1,-1,1,1,1,1,1,1,0
thats-a-wrap.net,1,1,1,1,1,-1,0,-1,1,-1,1,1,0,-1,0,1,-2,-1,1,-1,2,-1,-1,1,1,1,1,1,1,0
pagesperso-orange.fr,1,1,1,1,1,-1,1,-1,1,-1,1,1,0,-1,1,1,-2,-1,0,-1,1,-1,-1,1,1,1,1,0,1,1
asd.besthairtransplantpunjab.com,1,1,1,1,1,1,0,-1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,1,-2,1,1
limit.user-87876kop9776zj7tt5hsjql5z17-ggq97zk821876t9u0opm.resolution-klpozjshbv716zgyqbbsn.sharetolink.net,1,-1,1,1,1,-1,-1,-1,1,-1,1,1,0,-1,0,1,-2,-1,1,-1,2,-1,-1,1,1,1,1,1,1,0
embroidery.embroidery.embroidery.ebp-items-offer-now.com,1,0,1,1,1,-1,-1,-1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,1,-2,1,1
scribd.com,1,-1,1,1,1,1,1,-1,1,-1,1,1,-2,-1,1,1,-2,-1,0,-1,3,-1,-1,1,1,1,1,-1,1,0
center302.team,1,1,1,1,1,1,-1,-1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,1,-2,1,1
askmefast.com,1,0,-1,1,1,1,0,-1,1,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,1,1,1,-2,1,0
uapress.arizona.edu,1,1,1,1,1,1,-1,-1,-2,1,1,1,-2,-1,1,0,-2,-1,0,-1,2,-1,-1,1,-2,-2,1,-1,1,1
vadodaramarathon.com,1,-1,1,1,1,1,0,-1,1,1,1,1,-2,0,0,1,-2,-1,1,-1,6,-1,-1,1,1,1,1,-1,1,1
mmatko.com,1,0,1,1,1,1,1,-1,1,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,1,1,1,-2,1,0
demo.transemirates.com,1,0,1,1,1,1,-1,-1,1,-1,1,1,0,-1,0,1,-2,-1,1,-1,5,-1,-1,1,1,1,1,1,1,1
123people.com,1,1,1,1,1,1,1,-1,1,1,1,1,-2,0,-1,1,-2,-1,1,-1,2,-1,-1,1,1,1,1,-1,1,0
city-data.com,1,1,1,1,1,-1,0,-1,1,1,1,1,-2,-1,0,1,-2,-1,1,-1,2,-1,-1,1,1,1,1,-1,1,0
lawyers.uslegal.com,1,1,1,1,1,1,0,-1,1,-1,1,1,0,-1,1,1,-2,-1,1,-1,2,-1,-1,1,1,1,1,1,1,0
ronnerdog.000webhostapp.com,1,1,1,1,1,1,0,-1,1,-1,1,1,-2,-1,1,1,-2,-1,1,-1,0,-1,-1,1,1,1,1,1,1,1
onlinelibrary.wiley.com,1,-1,1,1,1,1,-1,-1,1,-1,1,1,0,-1,1,1,-2,-1,1,-1,4,-1,-1,1,1,1,1,1,1,0
cielopromocaoimperdivel.netai.net,1,1,1,1,1,1,-1,-1,1,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,1,1,1,-2,1,0
danielamos.com,1,1,1,1,1,1,-1,-1,1,-1,1,1,-2,-1,0,1,-2,-1,1,-1,1,1,1,1,1,1,1,-1,1,1
198.12.97.66,-1,1,1,1,1,1,-1,-1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,1,-2,1,1
udn.com,1,-1,1,1,1,1,1,-1,1,-1,1,1,-2,-1,0,1,-2,-1,1,-1,4,-1,-1,1,1,1,1,1,1,0
pastebin.com,1,1,1,1,1,1,1,1,1,-1,1,1,0,-1,0,1,-2,-1,1,-1,2,-1,-1,1,1,1,1,1,1,1
mitsui-jyuku.mixh.jp,1,1,1,1,1,-1,-1,1,-2,-1,1,1,-2,-1,1,1,-2,-1,0,-1,2,-1,-1,1,-2,-2,1,-1,1,1
hotlinegsm.com,1,0,1,1,1,1,1,-1,1,-1,1,1,0,-1,0,1,-2,-1,1,-1,3,-1,-1,1,1,1,1,1,1,1
coolspotters.com,1,1,1,1,1,1,1,-1,1,-1,1,1,-2,-1,1,1,-2,-1,1,-1,2,-1,-1,1,1,1,1,-1,1,0
ddslightbulb.net,1,1,1,1,1,1,-1,-1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,1,-2,1,0
user-security-pp-de.ga,1,1,1,1,1,-1,1,-1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,1,-2,1,1
wu8188.com,1,0,1,1,1,1,-1,-1,1,-1,1,1,0,-1,0,1,-2,-1,1,-1,6,-1,-1,1,1,1,1,1,1,1
affiliatealmanac.com,1,0,1,1,1,1,1,-1,1,-1,1,1,0,-1,0,1,-2,-1,1,-1,2,-1,-1,1,1,1,1,1,1,0
aafwaterloo.wordpress.com,1,1,1,1,1,1,0,-1,1,1,1,1,-2,0,1,1,-2,-1,1,-1,0,-1,-1,1,1,1,1,-1,1,0
stbgroup.co.uk,1,1,1,1,1,1,-1,-1,-2,1,1,1,-2,-1,-1,0,-2,-1,1,-1,1,-1,-1,1,-2,-2,1,1,1,0
49.119.213.0:50744,1,1,1,1,1,1,-1,-1,-2,-2,-1,1,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,1,-2,1,1
en.wikipedia.org,1,1,1,1,1,1,0,-1,1,1,1,1,-2,-1,0,0,-2,-1,1,-1,2,-1,-1,1,1,1,1,-1,1,0
consulting-gvg.com,1,1,1,1,1,-1,1,-1,1,1,1,1,0,1,-1,1,-2,-1,1,-1,0,-1,-1,1,1,1,1,-1,1,1
techdirt.com,1,0,-1,1,1,1,-1,-1,1,-1,1,1,0,-1,0,1,-2,-1,1,-1,3,-1,-1,1,1,1,1,1,1,1
nextlevelprize.com,1,1,1,1,1,1,1,1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,1,-2,1,1
faceofaids.org,1,1,1,1,1,1,1,-1,1,-1,1,1,-2,-1,0,1,-2,-1,1,-1,2,-1,-1,1,1,1,1,0,1,0
lewedwardsgroup.com,1,1,1,1,1,1,0,-1,1,-1,1,1,0,-1,0,1,-2,-1,1,-1,2,-1,-1,1,1,1,1,1,1,0
puzzlesway.ch,1,1,1,1,1,1,0,-1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,1,-2,1,1
candycane.addhoc.ca,1,0,1,1,1,1,-1,-1,1,-1,1,1,0,-1,0,1,-2,-1,1,-1,2,-1,-1,1,1,1,1,1,1,0
verified-paxful.com,1,1,1,1,1,-1,1,1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,1,-2,1,1
infogoal.com,1,1,1,1,1,1,-1,-1,1,-1,1,1,0,-1,0,1,-2,-1,1,-1,2,-1,-1,1,1,1,1,1,1,1
marlyverzijl.nl,1,0,1,1,-1,1,-1,-1,-2,1,1,1,-2,-1,1,1,-2,-1,0,-1,3,-1,-1,1,1,1,1,-1,1,0
clothesonfilm.com,1,0,1,1,1,1,1,-1,1,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,1,1,1,-2,1,0
terraluzseguros.com.br,1,0,1,1,1,1,-1,-1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,1,-2,1,1
amazon.com,1,0,1,1,1,1,1,-1,1,-1,1,1,-2,-1,0,0,-2,-1,0,-1,3,-1,-1,1,1,1,1,-1,1,0
sportystreamhd.com,1,1,1,1,1,1,1,-1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,1,-2,1,1
sxxjytyj.gov.cn,1,0,1,1,1,1,-1,-1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,5,-2,-2,-2,-2,-2,1,-2,1,1
facebook.com,1,1,1,1,1,1,0,-1,1,1,1,1,-2,0,1,1,-2,-1,0,-1,1,-1,-1,1,1,1,1,-1,1,0
prezi.com,1,-1,1,1,1,1,1,1,1,-1,1,1,-2,-1,1,0,-2,-1,1,-1,2,-1,-1,1,1,1,1,-1,1,0
infopublishersassociation.com,1,-1,1,1,1,1,0,-1,1,-1,1,1,0,-1,0,1,-2,-1,1,-1,8,-1,-1,1,1,1,1,1,1,1
xpj5988.com,1,-1,1,1,1,1,-1,-1,1,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,1,1,1,-2,1,1
topics.nytimes.com,1,-1,1,1,1,1,-1,-1,1,1,1,1,-2,-1,-1,1,-2,-1,0,-1,7,-1,-1,1,1,1,1,-1,1,0
protoaid.co.za,1,1,1,1,1,1,0,-1,1,-1,1,1,-2,-1,0,1,-2,-1,1,-1,0,-1,-1,1,1,1,1,-1,1,1
aks-labs.com,1,1,1,1,1,-1,-1,-1,1,1,1,1,-2,-1,-1,1,-2,-1,1,-1,2,-1,-1,1,1,1,1,-1,1,1
chicktalkdallas.com,1,1,1,1,1,1,1,-1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,1,-2,1,0
pendu.com,1,1,1,1,1,1,-1,-1,1,1,1,1,-2,1,0,0,-2,-1,1,-1,1,-1,-1,1,1,1,1,-1,1,1
just1click.biz,1,0,1,1,1,1,0,-1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,6,-2,-2,-2,-2,-2,1,-2,1,0
9779.info,1,-1,1,1,1,1,1,-1,1,-1,1,1,0,-1,0,1,-2,-1,1,-1,1,-1,-1,-1,1,1,1,1,1,1
en.wikipedia.org,1,-1,1,1,1,1,0,-1,1,1,1,1,-2,-1,1,0,-2,-1,1,-1,2,-1,-1,1,1,1,1,-1,1,0
snowcaptraffic.com,1,1,1,1,1,1,1,-1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,1,-2,1,0
tptelecom.it,1,-1,1,1,1,1,0,-1,1,-1,1,1,0,-1,0,1,-2,-1,1,-1,8,-1,-1,1,1,1,1,0,1,1
somethingawful.com,1,-1,1,1,1,1,0,-1,1,1,1,1,-2,-1,0,0,-2,-1,0,-1,3,-1,-1,1,1,1,1,-1,1,0
ufdz.net,1,-1,1,1,1,1,-1,-1,1,-1,1,1,0,-1,0,1,-2,-1,1,-1,1,-1,-1,1,1,1,1,1,1,0
banco.pichincha.deptsistemas.com,1,1,1,1,1,1,-1,-1,1,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,1,1,1,-2,1,1
36.43.65.33:52271,1,1,1,1,1,1,-1,-1,-2,-2,-1,1,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,1,-2,1,1
hydro.linz.govt.nz,1,1,1,1,1,1,-1,-1,-2,-1,1,1,0,-1,0,1,-2,-1,1,-1,2,-1,-1,1,-2,-2,1,1,1,1
justgottascoot.com,1,1,-1,1,1,1,0,-1,1,1,1,1,-2,-1,1,0,-2,-1,0,-1,1,-1,-1,1,1,1,1,-1,1,0
mitsui-jyuku.mixh.jp,1,0,1,1,1,-1,-1,1,-2,-1,1,1,-2,-1,1,1,-2,-1,0,-1,2,-1,-1,1,-2,-2,1,-1,1,1
wangqiao365.com,1,-1,1,1,1,1,0,-1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,1,-2,1,1
tunein.com,1,1,1,1,1,1,1,-1,1,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,1,1,1,-2,1,0
maxplusfm.ml,1,1,1,1,1,1,1,-1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,1,-2,1,1
groups.yahoo.com,1,1,1,1,1,1,0,-1,1,1,1,1,-2,-1,1,0,-2,-1,1,-1,2,-1,-1,1,1,1,1,-1,1,1
federalreserve.gov,1,1,1,1,1,1,0,-1,1,-1,1,1,0,-1,0,1,-2,-1,1,-1,2,-1,-1,1,1,1,1,1,1,1
wolfgangsvault.com,1,1,-1,1,1,1,1,-1,1,-1,1,1,0,-1,0,1,-2,-1,1,-1,1,-1,-1,1,1,1,1,1,1,0
9779.info,1,-1,1,1,1,1,1,-1,1,-1,1,1,0,-1,-1,1,-2,-1,1,-1,1,-1,-1,1,1,1,1,0,1,1
apardee.com,1,1,1,1,1,1,1,-1,1,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,1,1,1,-2,1,0
mvchemistry.com,1,1,1,1,1,1,1,-1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,1,-2,1,1
pastehtml.com,1,1,1,1,1,1,0,-1,1,1,1,1,-2,-1,-1,1,-2,-1,1,-1,2,-1,-1,1,1,1,1,-1,1,1
en.wikipedia.org,1,0,1,1,1,1,0,-1,1,1,1,1,-2,-1,0,0,-2,-1,1,-1,2,-1,-1,1,1,1,1,-1,1,0
fileguru.com,1,0,1,1,1,1,1,-1,1,1,1,1,-2,-1,0,1,-2,-1,0,-1,2,-1,-1,1,1,1,1,-1,1,0
login-blockchain.ddns.net,1,1,1,1,1,-1,0,-1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,1,-2,1,1
comfibook.com,1,1,1,1,1,1,1,-1,1,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,1,1,1,-2,1,0
is99.com,1,1,1,1,1,1,0,-1,1,-1,1,1,-2,-1,1,1,-2,-1,1,-1,1,-1,-1,1,1,1,1,0,1,1
amazon.com,1,0,1,1,1,1,1,-1,1,-1,1,1,-2,-1,0,0,-2,-1,0,-1,3,-1,-1,1,1,1,1,-1,1,0
sangoankhang.com,1,0,1,1,1,1,0,-1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,5,-2,-2,-2,-2,-2,1,-2,1,1
plaxo.com,1,1,1,1,1,1,0,-1,1,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,5,-2,-2,-2,1,1,1,-2,1,0
genforum.genealogy.com,1,1,1,1,1,1,-1,-1,1,-1,1,1,-2,-1,1,0,-2,-1,0,-1,2,-1,-1,1,1,1,1,-1,1,0
letrs.indiana.edu,1,-1,1,1,1,1,0,-1,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,4,-2,-2,-2,-2,-2,1,-2,1,0
cs.unc.edu,1,1,1,1,1,1,-1,-1,-2,-1,1,1,0,-1,0,1,-2,-1,1,-1,2,-1,-1,1,-2,-2,1,1,1,1
lagunabeach-realestate.com,1,1,1,1,1,-1,1,-1,1,-1,1,1,0,-1,0,1,-2,-1,1,-1,0,-1,-1,1,1,1,1,-1,1,0
redfin.com,1,0,1,1,1,1,1,-1,1,-1,1,1,-2,0,0,1,-2,-1,1,-1,5,-1,-1,1,1,1,1,0,1,0
